,left,top,height,width,type,value,group,visited
8,459,85,23,47,label,"Date
",NaN,0
0,535,94,43,217,field,,NaN,0
9,38,163,21,56,label,"Name
",NaN,0
1,116,167,47,484,field,,NaN,0
11,346,220,25,53,label,"Email
",NaN,0
10,39,222,20,59,label,"Phone
",NaN,0
2,115,230,41,212,field,,NaN,0
3,411,230,42,302,field,,NaN,0
12,37,294,20,371,label,"Were you satisfied with the customer service:
",NaN,0
15,292,342,23,96,label,"Somewhat
",NaN,0
13,85,343,30,46,label,"Yes
",NaN,0
14,193,344,21,33,label,"No
",NaN,0
5,44,357,30,38,checkbox,,NaN,0
6,141,357,30,38,checkbox,,NaN,0
7,238,357,30,38,checkbox,,NaN,0
16,37,394,23,96,label,"Comments
",NaN,0
4,46,451,378,711,field,,NaN,0
